failed to get console mode for stdout: The handle is invalid.
failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Container seleniumframework-selenium-hub-1  [32mCreated[0m[34m0.1s [0m
 [33m-[0m Container seleniumframework-firefox-1       Creating[34m0.0s [0m
 [33m-[0m Container seleniumframework-chrome-1        Creating[34m0.0s [0m
[?25h[1A[1A[1A[1A[0G[?25l[34m[+] Running 3/3[0m
 [32m✔[0m Container seleniumframework-selenium-hub-1  [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container seleniumframework-firefox-1       [32mCreated[0m[34m0.1s [0m
 [32m✔[0m Container seleniumframework-chrome-1        [32mCreated[0m[34m0.1s [0m
[?25hAttaching to chrome-1, firefox-1, selenium-hub-1
selenium-hub-1  | 2024-02-16 12:08:12,899 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
chrome-1        | 12:08:17.579 INFO [NodeServer.createHandlers] - Reporting self as: http://172.20.0.4:5555
chrome-1        | 12:08:17.616 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
chrome-1        | 12:08:17.694 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "114.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 2 times (Host)
chrome-1        | 12:08:17.728 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1       | 12:08:17.793 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.3:5555
firefox-1       | 12:08:17.795 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://172.20.0.3:5555
firefox-1       | 12:08:17.821 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub-1  | 12:08:17.889 INFO [Node.<init>] - Binding additional locator mechanisms: relative
chrome-1        | 12:08:18.034 INFO [NodeServer$1.start] - Starting registration process for Node http://172.20.0.4:5555
chrome-1        | 12:08:18.036 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://172.20.0.4:5555
chrome-1        | 12:08:18.056 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub-1  | 12:08:18.496 INFO [GridModel.setAvailability] - Switching Node 1ffea9a3-0c03-4305-8da0-85df7634e3bd (uri: http://172.20.0.3:5555) from DOWN to UP
selenium-hub-1  | 12:08:18.497 INFO [LocalDistributor.add] - Added node 1ffea9a3-0c03-4305-8da0-85df7634e3bd at http://172.20.0.3:5555. Health check every 120s
selenium-hub-1  | 12:08:18.502 INFO [Node.<init>] - Binding additional locator mechanisms: relative
firefox-1       | 12:08:18.507 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub-1  | 12:08:18.697 INFO [GridModel.setAvailability] - Switching Node a0bc0905-c6fd-4e0f-98af-563a4cfaea04 (uri: http://172.20.0.4:5555) from DOWN to UP
selenium-hub-1  | 12:08:18.697 INFO [LocalDistributor.add] - Added node a0bc0905-c6fd-4e0f-98af-563a4cfaea04 at http://172.20.0.4:5555. Health check every 120s
chrome-1        | 12:08:18.702 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub-1  | 12:08:19.588 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub-1  |  [Capabilities {browserName: chrome}]
selenium-hub-1  | 12:08:19.588 INFO [LocalDistributor.newSession] - Session request received by the Distributor: 
selenium-hub-1  |  [Capabilities {browserName: firefox}]
firefox-1       | 12:08:19.707 INFO [DriverService$Builder.getLogOutput] - Driver logs no longer sent to console by default; https://www.selenium.dev/documentation/webdriver/drivers/service/#setting-log-output
chrome-1        | 12:08:19.714 INFO [DriverService$Builder.getLogOutput] - Driver logs no longer sent to console by default; https://www.selenium.dev/documentation/webdriver/drivers/service/#setting-log-output
chrome-1        | 12:08:20.892 INFO [LocalNode.newSession] - Session created by the Node. Id: c610f4c646aca5a7527ab51b709da891, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.106, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.plWvRq}, goog:chromeOptions: {debuggerAddress: localhost:39725}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidiEnabled: false, se:cdp: ws://172.20.0.4:4444/sessio..., se:cdpVersion: 114.0.5735.106, se:vnc: ws://172.20.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
selenium-hub-1  | 12:08:20.926 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: c610f4c646aca5a7527ab51b709da891 
selenium-hub-1  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 114.0.5735.106, chrome: {chromedriverVersion: 114.0.5735.90 (386bc09e8f4f..., userDataDir: /tmp/.com.google.Chrome.plWvRq}, goog:chromeOptions: {debuggerAddress: localhost:39725}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidiEnabled: false, se:cdp: ws://172.20.0.4:4444/sessio..., se:cdpVersion: 114.0.5735.106, se:vnc: ws://172.20.0.4:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.4:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:extension:minPinLength: true, webauthn:extension:prf: true, webauthn:virtualAuthenticators: true}
firefox-1       | 12:08:24.361 INFO [LocalNode.newSession] - Session created by the Node. Id: ec9d9dfa-1b9e-4f1a-8ab4-f99fa183cf9f, Caps: Capabilities {acceptInsecureCerts: false, browserName: firefox, browserVersion: 114.0, moz:accessibilityChecks: false, moz:buildID: 20230601151220, moz:geckodriverVersion: 0.33.0, moz:headless: false, moz:platformVersion: 5.15.133.1-microsoft-standa..., moz:processID: 148, moz:profile: /tmp/rust_mozprofile3t7ZqZ, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: Proxy(), se:bidi: ws://172.20.0.3:4444/sessio..., se:cdp: ws://172.20.0.3:4444/sessio..., se:noVncPort: 7900, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
selenium-hub-1  | 12:08:24.382 INFO [LocalDistributor.newSession] - Session created by the Distributor. Id: ec9d9dfa-1b9e-4f1a-8ab4-f99fa183cf9f 
selenium-hub-1  |  Caps: Capabilities {acceptInsecureCerts: false, browserName: firefox, browserVersion: 114.0, moz:accessibilityChecks: false, moz:buildID: 20230601151220, moz:geckodriverVersion: 0.33.0, moz:headless: false, moz:platformVersion: 5.15.133.1-microsoft-standa..., moz:processID: 148, moz:profile: /tmp/rust_mozprofile3t7ZqZ, moz:shutdownTimeout: 60000, moz:useNonSpecCompliantPointerOrigin: false, moz:webdriverClick: true, moz:windowless: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:bidi: ws://172.20.0.3:4444/sessio..., se:cdp: ws://172.20.0.3:4444/sessio..., se:noVncPort: 7900, se:vnc: ws://172.20.0.3:4444/sessio..., se:vncEnabled: true, se:vncLocalAddress: ws://172.20.0.3:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify}
chrome-1        | 12:08:32.831 INFO [ProxyNodeWebsockets.createWsEndPoint] - Establishing connection to ws://172.20.0.4:7900
firefox-1       | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1        | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
chrome-1        | 2024-02-16 12:08:44,051 WARN received SIGTERM indicating exit request
chrome-1        | 2024-02-16 12:08:44,052 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-1        | 12:08:44.055 INFO [LocalNode.stopAllSessions] - Trying to stop all running sessions before shutting down...
chrome-1        | 2024-02-16 12:08:44,056 INFO stopped: selenium-node (terminated by SIGTERM)
selenium-hub-1  | 12:08:44.072 INFO [GridModel.release] - Releasing slot for session id c610f4c646aca5a7527ab51b709da891
selenium-hub-1  | 12:08:44.073 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: c610f4c646aca5a7527ab51b709da891
firefox-1       | 2024-02-16 12:08:44,388 WARN received SIGTERM indicating exit request
firefox-1       | 2024-02-16 12:08:44,389 INFO waiting for xvfb, vnc, novnc, selenium-node to die
chrome-1        | 2024-02-16 12:08:44,400 INFO stopped: novnc (terminated by SIGTERM)
selenium-hub-1  | 12:08:44.403 INFO [GridModel.release] - Releasing slot for session id ec9d9dfa-1b9e-4f1a-8ab4-f99fa183cf9f
selenium-hub-1  | 12:08:44.403 INFO [LocalSessionMap.lambda$new$0] - Deleted session from local Session Map, Id: ec9d9dfa-1b9e-4f1a-8ab4-f99fa183cf9f
chrome-1        | 2024-02-16 12:08:44,420 INFO stopped: vnc (terminated by SIGTERM)
firefox-1       | 2024-02-16 12:08:44,738 INFO stopped: selenium-node (terminated by SIGTERM)
chrome-1        | 2024-02-16 12:08:45,422 INFO stopped: xvfb (terminated by SIGTERM)
chrome-1        | Shutdown complete
firefox-1       | 2024-02-16 12:08:45,740 INFO stopped: novnc (terminated by SIGTERM)
chrome-1 exited with code 0
chrome-1 exited with code 143
firefox-1       | 2024-02-16 12:08:46,742 INFO stopped: vnc (terminated by SIGTERM)
firefox-1       | 2024-02-16 12:08:47,744 INFO stopped: xvfb (terminated by SIGTERM)
firefox-1       | Shutdown complete
firefox-1 exited with code 0
firefox-1 exited with code 143
selenium-hub-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
selenium-hub-1  | 2024-02-16 12:08:48,408 WARN received SIGTERM indicating exit request
selenium-hub-1  | 2024-02-16 12:08:48,409 INFO waiting for selenium-grid-hub to die
selenium-hub-1  | 2024-02-16 12:08:49,410 INFO stopped: selenium-grid-hub (terminated by SIGTERM)
selenium-hub-1  | Shutdown complete
selenium-hub-1 exited with code 0
